nom_equipement,role,configuration,region_exploitation
PTN02408,C,7705-SAR8,SWT
PTN01497,C,7705-SAR8,CTA
PTN01941,C,7705-SARM,IDF
PTN00986,C,7705-SAR8,MED
PTN00197,A,7750-SR12,NOE
PTN02136,C,7705-SARM,IDF
PTN00308,B,7705-SAR18,CTA
PTN01544,C,7705-SARM,IDF
PTN01525,C,7705-SARM,IDF
PTN00900,B,7750-SR7,WST
PTN01454,B,7705-SAR8,IDF
PTN01388,C,7705-SAR8,IDF
PTN01289,C,7705-SAR8,CTA
PTN02270,C,7705-SAR8,IDF
PTN01108,C,7705-SAR8,WST
PTN01988,C,7705-SAR8,WST
PTN01784,C,7705-SARM,IDF
PTN01489,C,7705-SARM,IDF
PTN02053,C,7705-SAR8,CTA
PTN02272,C,7705-SAR8,IDF
PTN00572,C,7705-SAR8,IDF
PTN00173,B,7705-SAR18,IDF
PTN00111,A,7750-SR12,MED
PTN00038,B,7750-SR7,MED
PTN00072,A,7750-SR12,IDF
PTN01648,C,7705-SARM,IDF
PTN00925,C,7705-SAR8,NOE
PTN00751,C,7705-SAR8,WST
PTN02163,C,7705-SARM,IDF
PTN01920,C,7705-SARM,IDF
PTN02182,C,7705-SAR8,IDF
PTN02177,C,7705-SAR8,IDF
PTN02144,C,7705-SARM,IDF
PTN00914,B,7750-SR7,CTA
PTN00837,C,7705-SAR8,CTA
PTN00776,C,7705-SAR8,SWT
PTN00759,B,7750-SR7,NOE
PTN00499,C,7705-SAR8,MED
PTN00462,B,7750-SR7,MED
PTN01759,C,7705-SAR8,WST
PTN01532,C,7705-SARM,MED
PTN00359,C,7705-SAR8,MED
PTN02428,B,7750-SR7,WST
PTN00656,C,7705-SAR8,NOE
PTN01387,C,7705-SAR8,CTA
PTN01349,C,7705-SAR8,MED
PTN01253,C,7705-SAR8,MED
PTN01865,B,7750-SR7,IDF
PTN01116,C,7705-SAR8,SWT
PTN02024,C,7705-SARM,IDF
PTN01999,C,7705-SAR8,WST
PTN01062,C,7705-SAR8,WST
PTN02392,C,7705-SAR8,WST
PTN00578,C,7705-SAR8,IDF
PTN00321,B,7750-SR7,NOE
PTN00198,B,7750-SR7,NOE
PTN00343,B,7750-SR7,MED
PTN00097,B,7750-SR7,MED
PTN01795,C,7705-SARM,IDF
PTN02228,C,7705-SAR8,WST
PTN01885,C,7705-SAR8,SWT
PTN01192,C,7705-SAR8,WST
PTN02026,C,7705-SARM,IDF
PTN01675,C,7705-SARM,SWT
PTN01644,C,7705-SARM,IDF
PTN01766,C,7705-SAR8,WST
PTN02073,C,7705-SAR8,WST
PTN01892,C,7705-SARM,IDF
PTN00604,B,7705-SAR18,SWT
PTN00052,B,7750-SR7,IDF
PTN01957,C,7705-SARM,IDF
PTN02174,C,7705-SAR8,WST
PTN00787,C,7705-SAR8,MED
PTN00554,C,7705-SAR8,IDF
PTN01397,C,7705-SAR8,IDF
PTN01260,C,7705-SAR8,IDF
PTN01125,C,7705-SAR8,NOE
PTN01593,C,7705-SARM,SWT
PTN01637,C,7705-SARM,IDF
PTN02384,C,7705-SAR8,IDF
PTN01473,C,7705-SAR8,IDF
PTN02251,C,7705-SAR8,WST
PTN00580,C,7705-SAR8,IDF
PTN00230,B,7750-SR7,WST
PTN00123,B,7750-SR7,IDF
PTN01754,C,7705-SAR8,WST
PTN01519,C,7705-SARM,IDF
PTN01509,C,7705-SARM,MED
PTN02360,B,7750-SR7,IDF
PTN00809,B,7750-SR7,SWT
PTN01279,C,7705-SAR8,IDF
PTN00274,B,7750-SR7,MED
PTN00012,B,7750-SR7,IDF
PTN01733,C,7705-SARM,IDF
PTN01612,C,7705-SARM,IDF
PTN00975,B,7750-SR7,SWT
PTN00644,B,7750-SR7,WST
PTN01722,B,7705-SAR8,CTA
PTN01460,B,7705-SAR8,MED
PTN00574,C,7705-SAR8,IDF
PTN02324,B,7750-SR7,IDF
PTN00233,C,7705-SAR8,CTA
PTN01636,C,7705-SARM,IDF
PTN02350,C,7705-SAR8,IDF
PTN02333,C,7705-SAR8,IDF
PTN00515,C,7705-SAR8,CTA
PTN00417,C,7705-SAR8,SWT
PTN01395,C,7705-SAR8,IDF
PTN01815,C,7705-SAR8,WST
PTN02331,C,7705-SAR8,MED
PTN01711,C,7705-SARM,IDF
PTN01987,C,7705-SAR8,WST
PTN01840,C,7705-SAR8,MED
PTN01045,C,7705-SAR8,CTA
PTN01767,C,7705-SAR8,CTA
PTN02265,C,7705-SAR8,IDF
PTN01921,C,7705-SARM,IDF
PTN00196,A,7750-SR12,NOE
PTN00071,A,7750-SR12,IDF
PTN00945,C,7705-SAR8,NOE
PTN00758,B,7750-SR7,NOE
PTN02201,B,7705-SAR8,MED
PTN01195,C,7705-SAR8,CTA
PTN02044,C,7705-SARM,IDF
PTN01915,C,7705-SARM,IDF
PTN02089,C,7705-SARM,IDF
PTN01582,C,7705-SARM,IDF
PTN01848,C,7705-SAR8,CTA
PTN00878,C,7705-SAR8,CTA
PTN01288,C,7705-SAR8,CTA
PTN01252,C,7705-SAR8,MED
PTN02214,C,7705-SARM,MED
PTN01188,C,7705-SAR8,IDF
PTN00345,B,7750-SR7,MED
PTN00090,B,7750-SR7,IDF
PTN00223,B,7750-SR7,NOE
PTN00251,A,7750-SR12,WST
PTN01300,C,7705-SAR8,CTA
PTN01819,C,7705-SAR8,WST
PTN01133,C,7705-SAR8,WST
PTN01151,C,7705-SAR8,SWT
PTN01762,C,7705-SAR8,SWT
PTN00545,B,7750-SR7,NOE
PTN00165,C,7705-SAR8,CTA
PTN00026,A,7750-SR12,WST
PTN01714,C,7705-SARM,IDF
PTN01663,C,7705-SARM,IDF
PTN02086,C,7705-SARM,IDF
PTN00718,C,7705-SAR8,MED
PTN02040,C,7705-SARM,IDF
PTN02046,C,7705-SARM,IDF
PTN02466,B,7750-SR7,MED
PTN00887,C,7705-SAR8,NOE
PTN00853,C,7705-SAR8,NOE
PTN00423,C,7705-SAR8,SWT
PTN02334,C,7705-SAR8,IDF
PTN01658,C,7705-SARM,IDF
PTN01664,C,7705-SARM,IDF
PTN01646,C,7705-SARM,IDF
PTN01496,C,7705-SARM,SWT
PTN00608,B,7750-SR7,WST
PTN02397,B,7705-SAR8,NOE
PTN00042,A,7750-SR12,MED
PTN00078,A,7750-SR12,MED
PTN02344,B,7750-SR7,CTA
PTN01954,C,7705-SARM,IDF
PTN02130,C,7705-SARM,IDF
PTN02085,C,7705-SARM,IDF
PTN01684,C,7705-SARM,IDF
PTN01844,C,7705-SARM,IDF
PTN00947,C,7705-SAR8,NOE
PTN00446,B,7750-SR7,MED
PTN01452,B,7750-SR7,MED
PTN02199,C,7705-SAR8,SWT
PTN_KVM_BKP,,SRV Generique HSI,IDF
PTN01898,C,7705-SAR8,SWT
PTN00217,A,7750-SR12,NOE
PTN00296,B,7750-SR7,CTA
PTN02343,B,7750-SR7,CTA
PTN02068,C,7705-SAR8,IDF
PTN00121,A,7750-SR12,CTA
PTN00048,B,7750-SR7,IDF
PTN00877,C,7705-SAR8,CTA
PTN00641,C,7705-SAR8,MED
PTN01721,B,7705-SAR18,CTA
PTN01486,C,7705-SAR8,MED
PTN02227,C,7705-SAR8,IDF
PTN02445,C,7705-SAR8,SWT
PTN00001,B,7750-SR7,IDF
PTN_5620SAM_DSK_BKP,,SRV Generique HSI,IDF
PTN01839,B,7750-SR7,IDF
PTN00614,C,7705-SAR8,WST
PTN01337,C,7705-SAR8,CTA
PTN01867,C,7705-SAR8,WST
PTN01480,C,7705-SAR8,WST
PTN02137,C,7705-SARM,IDF
PTN01699,C,7705-SARM,IDF
PTN01611,C,7705-SARM,IDF
PTN01826,C,7705-SAR8,SWT
PTN02450,C,7705-SAR8,MED
PTN00950,C,7705-SAR8,MED
PTN00495,C,7705-SAR8,CTA
PTN00483,B,7750-SR7,WST
PTN01318,C,7705-SAR8,MED
PTN01225,C,7705-SAR8,NOE
PTN01091,C,7705-SAR8,NOE
PTN00142,B,7750-SR7,MED
PTN00098,B,7750-SR7,MED
PTN00935,B,7750-SR7,SWT
PTN00658,C,7705-SAR8,CTA
PTN01905,C,7705-SAR8,WST
PTN01508,C,7705-SARM,MED
PTN01765,C,7705-SAR8,WST
PTN02310,C,7705-SAR8,IDF
PTN00209,A,7750-SR12,WST
PTN00760,B,7750-SR7,CTA
PTN00473,C,7705-SAR8,IDF
PTN01407,B,7750-SR7,WST
PTN99999,AUCUN,7750-SR7,IDF
PTN_KVM,,SRV Generique HSI,IDF
PTN01712,C,7705-SARM,IDF
PTN01540,C,7705-SARM,IDF
PTN02320,C,7705-SAR8,WST
PTN01491,C,7705-SARM,IDF
PTN00352,B,7750-SR7,SWT
PTN00083,B,7750-SR7,IDF
PTN00699,C,7705-SAR8,MED
PTN00552,C,7705-SAR8,NOE
PTN01240,C,7705-SAR8,IDF
PTN01186,C,7705-SAR8,IDF
PTN01831,C,7705-SAR8,WST
PTN01016,C,7705-SAR8,IDF
PTN02301,C,7705-SAR8,WST
PTN01950,C,7705-SARM,IDF
PTN00239,A,7750-SR12,SWT
PTN00890,B,7750-SR7,SWT
PTN00903,B,7750-SR7,NOE
PTN00538,B,7750-SR7,WST
PTN00635,C,7705-SAR8,MED
PTN00479,A,7750-SR12,SWT
PTN00440,A,7750-SR12,IDF
PTN01442,B,7705-SAR8,CTA
PTN01671,C,7705-SARM,IDF
PTN02150,C,7705-SARM,IDF
PTN01487,C,7705-SARM,SWT
PTN00602,B,7705-SAR18,SWT
PTN00328,B,7750-SR7,NOE
PTN00096,A,7750-SR12,MED
PTN00583,C,7705-SAR8,IDF
PTN00120,A,7750-SR12,CTA
PTN02430,B,7750-SR7,SWT
PTN01534,C,7705-SARM,IDF
PTN02244,C,7705-SAR8,WST
PTN02413,C,7705-SAR8,MED
PTN00043,B,7750-SR7,IDF
PTN00277,B,7750-SR7,MED
PTN00160,C,7705-SAR8,IDF
PTN00077,A,7750-SR12,MED
PTN02173,C,7705-SAR8,MED
PTN02087,C,7705-SARM,IDF
PTN01735,C,7705-SARM,IDF
PTN01596,C,7705-SARM,IDF
PTN01083,B,7750-SR7,CTA
PTN01088,C,7705-SAR8,IDF
PTN01038,C,7705-SAR8,SWT
PTN00415,C,7705-SAR8,SWT
PTN02438,C,7705-SAR8,MED
PTN02175,C,7705-SAR8,WST
PTN02082,C,7705-SARM,IDF
PTN00786,C,7705-SAR8,MED
PTN00752,C,7705-SAR8,MED
PTN00455,C,7705-SAR8,SWT
PTN01326,C,7705-SAR8,IDF
PTN02233,C,7705-SAR8,WST
PTN01173,C,7705-SAR8,MED
PTN00243,B,7750-SR7,SWT
PTN01672,C,7705-SARM,MED
PTN01610,C,7705-SARM,SWT
PTN02289,C,7705-SAR8,MED
PTN01727,B,7750-SR7,IDF
PTN01827,C,7705-SAR8,WST
PTN01022,C,7705-SAR8,MED
PTN02189,C,7705-SAR8,SWT
PTN01531,C,7705-SARM,IDF
PTN00368,C,7705-SARF,MED
PTN00821,B,7750-SR7,WST
PTN00854,B,7750-SR7,NOE
PTN00729,C,7705-SAR8,NOE
PTN00493,C,7705-SAR8,CTA
PTN01298,C,7705-SAR8,NOE
PTN01363,C,7705-SAR8,SWT
PTN00634,C,7705-SAR8,IDF
PTN01129,C,7705-SAR8,WST
PTN02462,C,7705-SAR8,SWT
PTN00924,B,7750-SR7,SWT
PTN00616,B,7750-SR7,CTA
PTN01399,C,7705-SAR8,IDF
PTN01297,C,7705-SAR8,MED
PTN01274,C,7705-SAR8,CTA
PTN01310,C,7705-SAR8,CTA
PTN02219,C,7705-SAR8,WST
PTN01102,C,7705-SAR8,CTA
PTN02274,C,7705-SAR8,IDF
PTN01931,B,7750-SR7,IDF
PTN01528,C,7705-SARM,IDF
PTN02237,C,7705-SARM,IDF
PTN00126,B,7750-SR7,IDF
PTN00618,C,7705-SAR8,CTA
PTN00796,C,7705-SAR8,MED
PTN00623,B,7750-SR7,NOE
PTN01208,C,7705-SAR8,WST
PTN01883,C,7705-SAR8,SWT
PTN01204,C,7705-SAR8,IDF
PTN01962,C,7705-SARM,IDF
PTN01953,C,7705-SARM,IDF
PTN01925,C,7705-SARM,IDF
PTN00413,C,7705-SAR8,SWT
PTN00062,B,7750-SR7,IDF
PTN02449,C,7705-SAR8,SWT
PTN01710,C,7705-SARM,IDF
PTN01512,C,7705-SARM,IDF
PTN00992,B,7750-SR7,NOE
PTN01421,B,7705-SAR8,WST
PTN00703,C,7705-SAR8,WST
PTN02048,C,7705-SAR8,WST
PTN01996,C,7705-SARM,MED
PTN01618,C,7705-SARM,IDF
PTN01651,C,7705-SARM,IDF
PTN01031,C,7705-SAR8,NOE
PTN00003,B,7750-SR7,IDF
PTN00544,B,7750-SR7,SWT
PTN00144,B,7750-SR7,IDF
PTN01567,C,7705-SARM,MED
PTN02341,C,7705-SAR8,IDF
PTN00680,B,7750-SR7,SWT
PTN01359,C,7705-SAR8,CTA
PTN00767,B,7750-SR7,WST
PTN00750,C,7705-SAR8,WST
PTN00632,B,7750-SR7,IDF
PTN00427,C,7705-SAR8,SWT
PTN01447,B,7750-SR7,CTA
PTN02217,C,7705-SAR8,IDF
PTN01190,C,7705-SAR8,WST
PTN01563,C,7705-SARM,IDF
PTN02031,C,7705-SARM,IDF
PTN02375,C,7705-SAR8,WST
PTN02357,C,7705-SAR8,NOE
PTN00592,C,7705-SAR8,WST
PTN00228,B,7750-SR7,WST
PTN00378,C,7705-SAR8,CTA
PTN00113,B,7750-SR7,MED
PTN00075,A,7750-SR12,CTA
PTN01674,C,7705-SARM,MED
PTN01616,C,7705-SARM,IDF
PTN01643,C,7705-SARM,IDF
PTN01157,C,7705-SAR8,WST
PTN00869,C,7705-SAR8,CTA
PTN02108,C,7705-SARM,IDF
PTN00929,C,7705-SAR8,CTA
PTN00934,B,7750-SR7,SWT
PTN00788,C,7705-SAR8,WST
PTN00512,C,7705-SAR8,CTA
PTN01792,C,7705-SARM,IDF
PTN02196,C,7705-SAR8,MED
PTN01170,C,7705-SAR8,WST
PTN01772,C,7705-SARM,IDF
PTN02245,B,7750-SR7,MED
PTN00288,B,7705-SAR18,CTA
PTN00122,B,7750-SR7,IDF
PTN01940,C,7705-SARM,IDF
PTN02107,C,7705-SARM,IDF
PTN02093,C,7705-SARM,IDF
PTN00879,C,7705-SAR8,CTA
PTN00843,C,7705-SAR8,IDF
PTN00815,C,7705-SAR8,WST
PTN00860,C,7705-SAR8,IDF
PTN00437,A,7750-SR12,SWT
PTN01235,C,7705-SAR8,WST
PTN02235,C,7705-SAR8,WST
PTN02224,C,7705-SAR8,WST
PTN01601,C,7705-SARM,IDF
PTN01500,C,7705-SAR8,CTA
PTN01056,C,7705-SAR8,MED
PTN00313,B,7750-SR7,IDF
PTN00213,B,7750-SR7,WST
PTN01894,C,7705-SARM,IDF
PTN00009,B,7750-SR7,IDF
PTN00985,C,7705-SAR8,MED
PTN02464,B,7750-SR7,IDF
PTN00679,B,7750-SR7,SWT
PTN00803,B,7750-SR7,NOE
PTN01776,C,7705-SAR8,WST
PTN01697,C,7705-SARM,IDF
PTN01513,C,7705-SARM,IDF
PTN01494,C,7705-SARM,SWT
PTN00993,B,7750-SR7,NOE
PTN00936,B,7750-SR7,CTA
PTN00716,C,7705-SAR8,MED
PTN00503,B,7750-SR7,MED
PTN00430,C,7705-SAR8,SWT
PTN01960,C,7705-SARM,IDF
PTN01106,C,7705-SAR8,SWT
PTN00347,C,7705-SAR8,MED
PTN00127,B,7750-SR7,IDF
PTN01607,C,7705-SARM,SWT
PTN01626,C,7705-SARM,MED
PTN01829,C,7705-SAR8,SWT
PTN02322,C,7705-SAR8,IDF
PTN02308,C,7705-SARM,MED
PTN00076,A,7750-SR12,MED
PTN00918,B,7750-SR7,SWT
PTN00908,B,7750-SR7,WST
PTN00711,C,7705-SAR8,MED
PTN00806,C,7705-SAR8,MED
PTN00501,C,7705-SAR8,MED
PTN01517,C,7705-SARM,IDF
PTN02293,C,7705-SAR8,IDF
PTN02368,B,7750-SR7,WST
PTN01082,B,7750-SR7,WST
PTN00917,B,7705-SAR18,CTA
PTN00624,B,7750-SR7,NOE
PTN00484,B,7750-SR7,WST
PTN01329,C,7705-SAR8,IDF
PTN01814,C,7705-SAR8,SWT
PTN02210,C,7705-SAR8,IDF
PTN02045,C,7705-SARM,IDF
PTN02400,AUCUN,7750-SR7,IDF
PTN01904,C,7705-SARM,IDF
PTN01949,C,7705-SARM,IDF
PTN01946,C,7705-SARM,IDF
PTN00314,B,7750-SR7,IDF
PTN00030,B,7750-SR7,WST
PTN02395,B,7750-SR7,SWT
PTN00856,B,7705-SAR18,NOE
PTN00491,B,7750-SR7,MED
PTN00406,C,7705-SAR8,NOE
PTN01414,B,7705-SAR8,SWT
PTN01306,C,7705-SAR8,NOE
PTN02198,C,7705-SAR8,IDF
PTN01860,C,7705-SAR8,CTA
PTN01096,C,7705-SAR8,NOE
PTN02300,C,7705-SAR8,WST
PTN00570,C,7705-SAR8,IDF
PTN00180,B,7705-SAR18,IDF
PTN00823,B,7750-SR7,WST
PTN00792,B,7750-SR7,SWT
PTN00686,B,7750-SR7,CTA
PTN01818,C,7705-SAR8,WST
PTN02213,C,7705-SAR8,IDF
PTN02028,C,7705-SARM,IDF
PTN02389,C,7705-SAR8,MED
PTN01948,C,7705-SARM,IDF
PTN01087,B,7750-SR7,CTA
PTN02067,C,7705-SAR8,WST
PTN00244,C,7705-SAR8,CTA
PTN00066,B,7750-SR7,CTA
PTN00040,B,7750-SR7,MED
PTN02416,C,7705-SAR8,IDF
PTN02387,C,7705-SAR8,MED
PTN00202,B,7750-SR7,NOE
PTN02411,C,7705-SAR8,MED
PTN01006,B,7750-SR7,CTA
PTN01003,B,7750-SR7,NOE
PTN00560,B,7750-SR7,SWT
PTN01400,C,7705-SAR8,WST
PTN01570,C,7705-SAR8,MED
PTN01881,C,7705-SAR8,WST
PTN01103,C,7705-SAR8,WST
PTN01654,C,7705-SARM,IDF
PTN01552,C,7705-SARM,MED
PTN01820,C,7705-SAR8,WST
PTN01008,B,7750-SR7,CTA
PTN00988,C,7705-SAR8,WST
PTN00652,C,7705-SAR8,CTA
PTN02284,C,7705-SAR8,CTA
PTN00128,B,7750-SR7,IDF
PTN01600,C,7705-SAR8,IDF
PTN01647,C,7705-SARM,IDF
PTN02292,C,7705-SARM,MED
PTN01077,B,7750-SR7,MED
PTN01035,C,7705-SAR8,MED
PTN00980,C,7705-SAR8,MED
PTN02419,C,7705-SAR8,MED
PTN00655,C,7705-SAR8,NOE
PTN00502,B,7750-SR7,MED
PTN00404,C,7705-SAR8,NOE
PTN01469,B,7705-SAR18,WST
PTN01466,C,7705-SAR8,IDF
PTN00146,B,7750-SR7,IDF
PTN00032,B,7750-SR7,WST
PTN01690,C,7705-SARM,IDF
PTN01604,C,7705-SARM,IDF
PTN01649,C,7705-SARM,IDF
PTN01576,C,7705-SARM,IDF
PTN01579,C,7705-SARM,SWT
PTN02347,C,7705-SAR8,CTA
PTN00046,B,7750-SR7,IDF
PTN00867,C,7705-SAR8,IDF
PTN01422,C,7705-SAR8,WST
PTN00781,C,7705-SAR8,NOE
PTN00675,C,7705-SAR8,MED
PTN01437,B,7705-SAR8,CTA
PTN02363,B,7750-SR7,IDF
PTN01686,C,7705-SARM,IDF
PTN01825,C,7705-SAR8,SWT
PTN01272,C,7705-SAR8,MED
PTN00852,C,7705-SAR8,CTA
PTN00789,C,7705-SAR8,CTA
PTN00529,C,7705-SAR8,NOE
PTN00445,C,7705-SAR8,MED
PTN01396,C,7705-SAR8,IDF
PTN01372,C,7705-SAR8,MED
PTN01797,C,7705-SARM,IDF
PTN00576,C,7705-SAR8,IDF
PTN00054,A,7750-SR12,CTA
PTN01136,C,7705-SAR8,WST
PTN02041,C,7705-SARM,IDF
PTN02164,C,7705-SARM,IDF
PTN02328,C,7705-SAR8,IDF
PTN00295,B,7750-SR7,CTA
PTN00298,B,7750-SR7,CTA
PTN01633,C,7705-SARM,IDF
PTN00522,C,7705-SAR8,NOE
PTN01384,C,7705-SAR8,IDF
PTN01923,C,7705-SARM,IDF
PTN02305,C,7705-SAR8,IDF
PTN01533,C,7705-SARM,IDF
PTN00002,B,7750-SR7,IDF
PTN01039,C,7705-SAR8,SWT
PTN00957,C,7705-SAR8,MED
PTN00826,C,7705-SAR8,SWT
PTN01521,C,7705-SARM,IDF
PTN02287,B,7750-SR7,WST
PTN02074,C,7705-SAR8,CTA
PTN02062,C,7705-SARM,IDF
PTN02072,C,7705-SAR8,CTA
PTN00172,B,7750-SR7,IDF
PTN00291,B,7705-SAR18,CTA
PTN00107,B,7750-SR7,MED
PTN00041,A,7750-SR12,MED
PTN00901,B,7750-SR7,WST
PTN00817,C,7705-SAR8,WST
PTN00865,C,7705-SAR8,NOE
PTN00783,C,7705-SAR8,IDF
PTN00769,B,7750-SR7,NOE
PTN00804,B,7750-SR7,NOE
PTN00709,C,7705-SAR8,WST
PTN00511,C,7705-SAR8,CTA
PTN01148,C,7705-SAR8,SWT
PTN00708,C,7705-SAR8,WST
PTN00498,C,7705-SAR8,MED
PTN01377,C,7705-SAR8,CTA
PTN01870,C,7705-SAR8,WST
PTN01888,C,7705-SAR8,MED
PTN02426,C,7705-SAR8,SWT
PTN01174,C,7705-SAR8,IDF
PTN01602,C,7705-SARM,IDF
PTN01908,C,7705-SAR8,WST
PTN00131,B,7750-SR7,CTA
PTN00095,A,7750-SR12,MED
PTN00100,B,7750-SR7,MED
PTN00055,B,7750-SR7,IDF
PTN02443,C,7705-SAR8,SWT
PTN02120,C,7705-SARM,IDF
PTN02083,C,7705-SARM,IDF
PTN01756,C,7705-SAR8,WST
PTN01728,B,7750-SR7,MED
PTN01830,C,7705-SAR8,WST
PTN02064,C,7705-SARM,IDF
PTN01459,B,7750-SR7,WST
PTN01617,C,7705-SARM,IDF
PTN01522,C,7705-SARM,IDF
PTN01838,C,7705-SARM,IDF
PTN00617,C,7705-SAR8,IDF
PTN00728,C,7705-SAR8,SWT
PTN02388,C,7705-SAR8,MED
PTN01293,C,7705-SAR8,CTA
PTN01882,C,7705-SAR8,SWT
PTN02007,B,7750-SR7,SWT
PTN02109,C,7705-SARM,IDF
PTN01642,C,7705-SARM,IDF
PTN00951,C,7705-SAR8,WST
PTN01348,C,7705-SAR8,IDF
PTN01869,C,7705-SAR8,WST
PTN01143,C,7705-SAR8,IDF
PTN00322,B,7750-SR7,NOE
PTN02161,C,7705-SARM,IDF
PTN02078,C,7705-SARM,IDF
PTN00615,B,7750-SR7,CTA
PTN00704,C,7705-SAR8,WST
PTN00204,B,7750-SR7,NOE
PTN00130,B,7750-SR7,CTA
PTN01971,C,7705-SARM,IDF
PTN02180,C,7705-SAR8,WST
PTN02126,C,7705-SARM,IDF
PTN00963,C,7705-SAR8,CTA
PTN00648,B,7750-SR7,WST
PTN01367,C,7705-SAR8,CTA
PTN01200,C,7705-SAR8,CTA
PTN00407,C,7705-SARF,CTA
PTN02321,C,7705-SAR8,IDF
PTN02447,B,7750-SR7,WST
PTN01624,C,7705-SARM,IDF
PTN00477,AUCUN,7750-SR7,SWT
PTN00496,C,7705-SAR8,SWT
PTN00429,C,7705-SAR8,SWT
PTN02176,C,7705-SAR8,IDF
PTN00444,C,7705-SAR8,MED
PTN01445,B,7750-SR7,CTA
PTN01281,C,7705-SAR8,CTA
PTN01868,C,7705-SAR8,IDF
PTN02025,C,7705-SARM,IDF
PTN02132,C,7705-SARM,IDF
PTN01698,C,7705-SARM,IDF
PTN01586,C,7705-SARM,IDF
PTN01554,C,7705-SARM,IDF
PTN01506,C,7705-SARM,IDF
PTN01798,C,7705-SARM,IDF
PTN02306,C,7705-SAR8,MED
PTN02069,C,7705-SAR8,IDF
PTN00408,C,7705-SAR8,IDF
PTN01416,B,7705-SAR8,SWT
PTN01268,C,7705-SAR8,CTA
PTN00164,B,7705-SAR18,IDF
PTN02420,C,7705-SAR8,MED
PTN00471,C,7705-SAR8,IDF
PTN01464,B,7705-SAR18,NOE
PTN01285,C,7705-SAR8,NOE
PTN01264,C,7705-SAR8,CTA
PTN01162,C,7705-SAR8,MED
PTN01100,C,7705-SAR8,MED
PTN01558,C,7705-SARM,IDF
PTN00256,A,7750-SR12,SWT
PTN01922,C,7705-SARM,IDF
PTN02168,C,7705-SARM,MED
PTN00451,C,7705-SAR8,NOE
PTN01461,B,7705-SAR8,MED
PTN01324,C,7705-SAR8,MED
PTN01207,C,7705-SAR8,CTA
PTN02229,C,7705-SAR8,WST
PTN01855,C,7705-SAR8,CTA
PTN01152,C,7705-SAR8,IDF
PTN01749,C,7705-SARM,IDF
PTN02075,C,7705-SAR8,CTA
PTN00299,B,7750-SR7,CTA
PTN02471,C,7705-SAR8,SWT
PTN02091,C,7705-SARM,IDF
PTN01715,C,7705-SARM,IDF
PTN01639,C,7705-SARM,IDF
PTN01553,C,7705-SARM,IDF
PTN00556,C,7705-SAR8,NOE
PTN01210,C,7705-SAR8,WST
PTN02401,AUCUN,7750-SR7,IDF
PTN00273,B,7750-SR7,SWT
PTN00222,B,7750-SR7,NOE
PTN00377,C,7705-SAR8,IDF
PTN00051,B,7750-SR7,IDF
PTN00891,B,7750-SR7,NOE
PTN00932,B,7750-SR7,SWT
PTN00681,B,7705-SAR18,SWT
PTN00401,B,7705-SAR18,SWT
PTN01431,B,7705-SAR8,NOE
PTN01296,C,7705-SAR8,MED
PTN02123,C,7705-SARM,IDF
PTN02441,C,7705-SAR8,MED
PTN01545,C,7705-SARM,IDF
PTN01084,B,7750-SR7,CTA
PTN01777,C,7705-SARM,MED
PTN00259,A,7750-SR12,WST
PTN00246,B,7750-SR7,WST
PTN00248,B,7750-SR7,WST
PTN00069,B,7750-SR7,CTA
PTN01597,C,7705-SARM,IDF
PTN00960,C,7705-SAR8,MED
PTN00954,C,7705-SAR8,MED
PTN00889,C,7705-SAR8,CTA
PTN02169,C,7705-SARM,MED
PTN02095,C,7705-SARM,IDF
PTN02250,C,7705-SAR8,WST
PTN00231,B,7750-SR7,CTA
PTN00192,B,7750-SR7,IDF
PTN00737,C,7705-SAR8,WST
PTN00646,B,7750-SR7,WST
PTN01234,C,7705-SAR8,NOE
PTN01887,C,7705-SAR8,MED
PTN01117,C,7705-SAR8,SWT
PTN02166,C,7705-SAR8,IDF
PTN02117,C,7705-SARM,IDF
PTN01991,C,7705-SAR8,WST
PTN01990,C,7705-SAR8,WST
PTN02262,C,7705-SAR8,WST
PTN02246,B,7750-SR7,IDF
PTN00613,B,7750-SR7,WST
PTN00269,B,7750-SR7,SWT
PTN00084,B,7750-SR7,IDF
PTN00015,A,7750-SR12,IDF
PTN02440,C,7705-SAR8,SWT
PTN01952,C,7705-SARM,IDF
PTN01919,C,7705-SARM,IDF
PTN02178,C,7705-SAR8,IDF
PTN01556,C,7705-SARM,IDF
PTN01778,C,7705-SAR8,WST
PTN00725,C,7705-SAR8,WST
PTN00447,B,7750-SR7,MED
PTN01295,C,7705-SAR8,CTA
PTN01799,C,7705-SAR8,NOE
PTN00265,B,7750-SR7,SWT
PTN00023,A,7750-SR12,IDF
PTN01203,C,7705-SAR8,IDF
PTN01757,C,7705-SAR8,WST
PTN01676,C,7705-SARM,IDF
PTN01625,C,7705-SARM,SWT
PTN02390,C,7705-SAR8,MED
PTN01961,C,7705-SARM,IDF
PTN00523,B,7750-SR7,SWT
PTN00426,C,7705-SAR8,SWT
PTN01287,C,7705-SAR8,IDF
PTN02327,C,7705-SAR8,IDF
PTN01902,C,7705-SARM,IDF
PTN00203,B,7750-SR7,NOE
PTN01621,C,7705-SARM,IDF
PTN00987,C,7705-SAR8,MED
PTN01967,C,7705-SARM,IDF
PTN01536,C,7705-SARM,IDF
PTN02281,C,7705-SAR8,CTA
PTN00828,C,7705-SAR8,WST
